SKU;Veiculo;Modelo;Versao;Motor;Valvula;Cilindrada;AnoInicio;AnoFim;Produto
1;Corsa  Hatch;Wind  ;G1;EFI  ;;1.0;1994;2002;Automóvel
2;Corsa  Hatch;Wind Super ;G1;EFI  ;;1.0;1995;1995;Automóvel
3;Corsa  Hatch;Wind  ;G1;MPFI  ;;1.0;1996;2002;Automóvel
4;Corsa  Hatch;Wind Champ Série especial;G1;EFI  ;;1.0;1995;1995;Automóvel
5;Corsa  Hatch;Super  ;G1;MPFI  ;8;1.0;1996;2000;Automóvel
6;Corsa  Hatch;Super  ;G1;MPFI  ;16;1.0;1999;2002;Automóvel
7;Corsa  Hatch;GL  ;G1;EFI ;;1.4;1995;1999;Automóvel
8;Corsa  Hatch;GSi  ;G1;EFI  ;;1.0;1995;1996;Automóvel
9;Corsa  Hatch;Piquet  ;G1;MPFI  ;;1.0;1997;1997;Automóvel
10;Corsa  Hatch;Champ98  ;G1;EFI  ;;1.0;1998;1998;Automóvel
11;Corsa  Hatch;GLS  ;G1;EFI  ;;1.0;1998;2002;Automóvel
12;Corsa  Hatch;Millenium  ;G1;EFI  ;;1.0;2000;2002;Automóvel
13;Corsa  Hatch;;;;;;;;Automóvel
14;Corsa  Hatch;;;;;;;;Automóvel
15;Corsa  Hatch;;;;;;;;Automóvel
16;Corsa  Hatch;;;;;;;;Automóvel
17;Corsa  Hatch;;;;;;;;Automóvel
18;HB20;Diamond;GTI;EFI  ;;1.0;2019;2019;Automóvel
19;HB20;Diamond;GTI;EFI  ;;1.0;2020;2021;Automóvel
20;HB20;Diamond;GTI;EFI  ;;1.0;2015;2021;Automóvel
21;Corsa  Hatch;Wind  ;G1;EFI  ;;1.0;1994;2002;Pneu 175/70 R15
22;HB20;Diamond;GTI;EFI  ;;1.0;2019;2019;Amortecedor dianteiro
23;Corsa  Hatch;Super  ;G1;MPFI  ;8;1.0;1996;2000;Freio a disco
24;Corsa  Hatch;GLS  ;G1;EFI  ;;1.0;1998;2002;Lanterna traseira
25;Corsa  Hatch;Joy  ;G1;EFI  ;;1.0;2003;2007;Filtro de ar
26;Corsa  Hatch;Maxx  ;G1;EFI  ;;1.0;2008;2010;Bateria automotiva
27;Corsa  Hatch;Premium  ;G1;EFI  ;;1.0;2011;2014;Correia dentada
28;Corsa  Hatch;Sedan  ;G1;EFI  ;;1.0;2015;2018;Óleo de motor
29;HB20;Diamond;GTI;EFI  ;;1.0;2020;2021;Pneu 175/70 R15
30;HB20;Diamond;GTI;EFI  ;;1.0;2015;2021;Amortecedor dianteiro
31;Corsa  Hatch;Wind  ;G1;MPFI  ;;1.0;1996;2002;Freio a disco
32;Corsa  Hatch;Wind Super ;G1;EFI  ;;1.0;1995;1995;Lanterna traseira
33;Corsa  Hatch;Wind  ;G1;EFI  ;;1.0;1994;2002;Filtro de ar
34;Corsa  Hatch;Wind Champ Série especial;G1;EFI  ;;1.0;1995;1995;Bateria automotiva
35;Corsa  Hatch;Super  ;G1;MPFI  ;8;1.0;1996;2000;Correia dentada
36;Corsa  Hatch;Super  ;G1;MPFI  ;16;1.0;1999;2002;Óleo de motor
37;Corsa  Hatch;GL  ;G1;EFI ;;1.4;1995;1999;Pneu 175/70 R15
